Experiment,DateTime,Hs,D50,h,Λ,λ,λp,reset2
WQS1409,2014-09-10T17:00:00.0,1.51,0.00066,8.56759846,100.8070402057851,0.617771804,0.589317008,false
WQS1409,2014-09-10T18:00:00.0,1.28,0.00066,8.56759846,72.43640834751034,0.628015709,0.589317008,false
WQS1409,2014-09-10T19:00:00.0,1.22,0.00066,8.56759846,65.80465709499168,0.612690442,0.589317008,false
WQS1409,2014-09-10T20:00:00.0,1.28,0.00066,8.56759846,72.43640834751034,0.596168799,0.589317008,false
WQS1409,2014-09-10T21:00:00.0,1.36,0.00066,8.56759846,81.7739141110566,0.573128625,0.589317008,false
WQS1409,2014-09-10T22:00:00.0,1.3,0.00066,8.56759846,74.71773077837675,0.591149203,0.589317008,false
WQS1409,2014-09-10T23:00:00.0,1.17,0.00066,8.56759846,60.52136193048515,0.588603223,0.589317008,false
WQS1409,2014-09-11T00:00:00.0,1.3,0.00066,8.56759846,74.71773077837675,0.587423848,0.589317008,false
WQS1409,2014-09-11T01:00:00.0,1.34,0.00066,8.56759846,79.38648366014988,0.588183555,0.589317008,false
WQS1409,2014-09-11T02:00:00.0,1.3,0.00066,8.56759846,74.71773077837675,0.591281309,0.589317008,false
WQS1409,2014-09-11T03:00:00.0,1.41,0.00066,8.56759846,87.89723110088212,0.594474045,0.589317008,false
WQS1409,2014-09-11T04:00:00.0,1.27,0.00066,8.56759846,71.30901063458217,0.596628811,0.589317008,false
WQS1409,2014-09-11T05:00:00.0,1.09,0.00066,8.56759846,52.52789108744936,0.599336432,0.589317008,false
WQS1409,2014-09-11T06:00:00.0,1.19,0.00066,8.56759846,62.60815299127769,0.60047888,0.589317008,false
WQS1409,2014-09-11T07:00:00.0,1.12,0.00066,8.56759846,55.4591251410626,0.605195133,0.589317008,false
WQS1409,2014-09-11T08:00:00.0,1.06,0.00066,8.56759846,49.676238048866345,0.602970933,0.589317008,false
WQS1409,2014-09-11T09:00:00.0,0.99,0.00066,8.56759846,43.33186268395683,0.602581843,0.589317008,false
WQS1409,2014-09-11T10:00:00.0,1.03,0.00066,8.56759846,46.90416602531354,0.598554676,0.589317008,false
WQS1409,2014-09-11T11:00:00.0,1.05,0.00066,8.56759846,48.74337170601205,0.597050059,0.589317008,false
WQS1409,2014-09-11T12:00:00.0,1.13,0.00066,8.56759846,56.45388782894038,0.596463096,0.589317008,false
WQS1409,2014-09-11T13:00:00.0,1.13,0.00066,8.56759846,56.45388782894038,0.600719049,0.589317008,false
WQS1409,2014-09-11T14:00:00.0,1.1,0.00066,8.56759846,53.49612677031708,0.596682122,0.589317008,false
WQS1409,2014-09-11T15:00:00.0,1.08,0.00066,8.56759846,51.56849773958499,0.599370586,0.589317008,false
WQS1409,2014-09-11T16:00:00.0,1.15,0.00066,8.56759846,58.46994020970605,0.586959739,0.589317008,false
WQS1409,2014-09-11T17:00:00.0,1.14,0.00066,8.56759846,57.45749285182154,0.573240912,0.589317008,false
WQS1409,2014-09-11T18:00:00.0,1.16,0.00066,8.56759846,59.49122990259393,0.562058781,0.5442804935000001,true
WQS1409,2014-09-11T19:00:00.0,1.02,0.00066,8.56759846,45.99782668746933,0.546585629,0.5442804935000001,false
WQS1409,2014-09-11T20:00:00.0,1.08,0.00066,8.56759846,51.56849773958499,0.540762859,0.5442804935000001,false
WQS1409,2014-09-11T21:00:00.0,1.06,0.00066,8.56759846,49.676238048866345,0.539575762,0.5442804935000001,false
WQS1409,2014-09-11T22:00:00.0,1.17,0.00066,8.56759846,60.52136193048515,0.544223986,0.5442804935000001,false
WQS1409,2014-09-11T23:00:00.0,1.0,0.00066,8.56759846,44.21167501679097,0.541813248,0.5442804935000001,false
WQS1409,2014-09-12T00:00:00.0,0.97,0.00066,8.56759846,41.598765023298625,0.544765303,0.5442804935000001,false
WQS1409,2014-09-12T01:00:00.0,0.95,0.00066,8.56759846,39.90103670265385,0.547350962,0.5442804935000001,false
WQS1409,2014-09-12T02:00:00.0,0.85,0.00066,8.56759846,31.942935199631474,0.544337001,0.5442804935000001,false
WQS1409,2014-09-12T03:00:00.0,0.81,0.00066,8.56759846,29.007279978516564,0.54442449,0.5442804935000001,false
WQS1409,2014-09-12T04:00:00.0,0.78,0.00066,8.56759846,26.89838308021563,0.54493811,0.5442804935000001,false
WQS1409,2014-09-12T05:00:00.0,0.87,0.00066,8.56759846,33.46381682020909,0.545958253,0.5442804935000001,false
WQS1409,2014-09-12T06:00:00.0,0.83,0.00066,8.56759846,30.457422919067298,0.546318314,0.5442804935000001,false
WQS1409,2014-09-12T07:00:00.0,0.81,0.00066,8.56759846,29.007279978516564,0.546717265,0.5442804935000001,false
WQS1409,2014-09-12T08:00:00.0,0.7,0.00066,8.56759846,21.663720758227573,0.545097065,0.5442804935000001,false
WQS1409,2014-09-12T09:00:00.0,0.88,0.00066,8.56759846,34.23752113300293,0.543204762,0.5442804935000001,false
WQS1409,2014-09-12T10:00:00.0,0.89,0.00066,8.56759846,35.02006778080013,0.545127858,0.5442804935000001,false
WQS1409,2014-09-12T11:00:00.0,0.74,0.00066,8.56759846,24.210313239194736,0.540092381,0.5442804935000001,false
WQS1409,2014-09-12T12:00:00.0,1.05,0.00066,8.56759846,48.74337170601205,0.539766395,0.5442804935000001,false
WQS1409,2014-09-12T13:00:00.0,1.09,0.00066,8.56759846,52.52789108744936,0.537093857,0.5442804935000001,false
WQS1409,2014-09-12T14:00:00.0,1.4,0.00066,8.56759846,86.65488303291029,0.532126807,0.5442804935000001,false
WQS1409,2014-09-12T15:00:00.0,1.33,0.00066,8.56759846,78.20603193720156,0.531180209,0.5442804935000001,false
WQS1409,2014-09-12T16:00:00.0,1.3,0.00066,8.56759846,74.71773077837675,0.510840546,0.5442804935000001,false
WQS1409,2014-09-12T17:00:00.0,1.45,0.00066,8.56759846,92.95504672280302,0.481658712,0.5442804935000001,false
WQS1409,2014-09-12T18:00:00.0,1.16,0.00066,8.56759846,59.49122990259393,0.442896883,0.36245306499999996,true
WQS1409,2014-09-12T19:00:00.0,1.3,0.00066,8.56759846,74.71773077837675,0.395475588,0.36245306499999996,false
WQS1409,2014-09-12T20:00:00.0,1.21,0.00066,8.56759846,64.73031339208366,0.351548682,0.36245306499999996,false
WQS1409,2014-09-12T21:00:00.0,1.23,0.00066,8.56759846,66.88784313290306,0.319245912,0.36245306499999996,false
WQS1409,2014-09-12T22:00:00.0,1.1,0.00066,8.56759846,53.49612677031708,0.314819775,0.36245306499999996,false
WQS1409,2014-09-12T23:00:00.0,0.96,0.00066,8.56759846,40.74547969547456,0.335182437,0.36245306499999996,false
WQS1409,2014-09-13T00:00:00.0,1.15,0.00066,8.56759846,58.46994020970605,0.350437037,0.36245306499999996,false
WQS1409,2014-09-13T01:00:00.0,1.1,0.00066,8.56759846,53.49612677031708,0.359599333,0.36245306499999996,false
WQS1409,2014-09-13T02:00:00.0,1.09,0.00066,8.56759846,52.52789108744936,0.360816903,0.36245306499999996,false
WQS1409,2014-09-13T03:00:00.0,1.04,0.00066,8.56759846,47.819347698161124,0.360862584,0.36245306499999996,false
WQS1409,2014-09-13T04:00:00.0,0.96,0.00066,8.56759846,40.74547969547456,0.364186894,0.36245306499999996,false
WQS1409,2014-09-13T05:00:00.0,0.9,0.00066,8.56759846,35.81145676360069,0.360914488,0.36245306499999996,false
WQS1409,2014-09-13T06:00:00.0,0.91,0.00066,8.56759846,36.61168808140461,0.366316738,0.36245306499999996,false
WQS1409,2014-09-13T07:00:00.0,1.02,0.00066,8.56759846,45.99782668746933,0.362195094,0.36245306499999996,false
WQS1409,2014-09-13T08:00:00.0,0.84,0.00066,8.56759846,31.195757891847705,0.361973274,0.36245306499999996,false
WQS1409,2014-09-13T09:00:00.0,0.81,0.00066,8.56759846,29.007279978516564,0.364521647,0.36245306499999996,false
WQS1409,2014-09-13T10:00:00.0,0.85,0.00066,8.56759846,31.942935199631474,0.361095296,0.36245306499999996,false
WQS1409,2014-09-13T11:00:00.0,0.7,0.00066,8.56759846,21.663720758227573,0.363343839,0.36245306499999996,false
WQS1409,2014-09-13T12:00:00.0,0.83,0.00066,8.56759846,30.457422919067298,0.362711036,0.36245306499999996,false
WQS1409,2014-09-13T13:00:00.0,0.79,0.00066,8.56759846,27.59250637797925,0.364679862,0.36245306499999996,false
WQS1409,2014-09-13T14:00:00.0,0.85,0.00066,8.56759846,31.942935199631474,0.362756815,0.36245306499999996,false
WQS1409,2014-09-13T15:00:00.0,0.83,0.00066,8.56759846,30.457422919067298,0.360459245,0.36245306499999996,false
WQS1409,2014-09-13T16:00:00.0,0.9,0.00066,8.56759846,35.81145676360069,0.361253597,0.36245306499999996,false
WQS1409,2014-09-13T17:00:00.0,0.8,0.00066,8.56759846,28.295472010746227,0.360324036,0.36245306499999996,false
WQS1409,2014-09-13T18:00:00.0,0.94,0.00066,8.56759846,39.0654360448365,0.360560747,0.36245306499999996,false
WQS1409,2014-09-13T19:00:00.0,1.07,0.00066,8.56759846,50.617946726723986,0.36290883,0.36245306499999996,false
WQS1409,2014-09-13T20:00:00.0,0.97,0.00066,8.56759846,41.598765023298625,0.361186534,0.36245306499999996,false
WQS1409,2014-09-13T21:00:00.0,0.99,0.00066,8.56759846,43.33186268395683,0.361991112,0.36245306499999996,false
WQS1409,2014-09-13T22:00:00.0,0.99,0.00066,8.56759846,43.33186268395683,0.365255534,0.36245306499999996,false
WQS1409,2014-09-13T23:00:00.0,0.85,0.00066,8.56759846,31.942935199631474,0.36827403,0.36245306499999996,false
WQS1409,2014-09-14T00:00:00.0,1.06,0.00066,8.56759846,49.676238048866345,0.373590475,0.36245306499999996,false
WQS1409,2014-09-14T01:00:00.0,1.18,0.00066,8.56759846,61.56033629337974,0.372860603,0.36245306499999996,false
WQS1409,2014-09-14T02:00:00.0,1.04,0.00066,8.56759846,47.819347698161124,0.373848159,0.36245306499999996,false
WQS1409,2014-09-14T03:00:00.0,1.07,0.00066,8.56759846,50.617946726723986,0.374480921,0.36245306499999996,false
WQS1409,2014-09-14T04:00:00.0,1.23,0.00066,8.56759846,66.88784313290306,0.375859696,0.36245306499999996,false
WQS1409,2014-09-14T05:00:00.0,1.11,0.00066,8.56759846,54.47320478818816,0.379101937,0.36245306499999996,false
WQS1409,2014-09-14T06:00:00.0,1.08,0.00066,8.56759846,51.56849773958499,0.381195257,0.36245306499999996,false
WQS1409,2014-09-14T07:00:00.0,1.01,0.00066,8.56759846,45.10032968462847,0.381411378,0.36245306499999996,false
WQS1409,2014-09-14T08:00:00.0,1.06,0.00066,8.56759846,49.676238048866345,0.376953701,0.36245306499999996,false
WQS1409,2014-09-14T09:00:00.0,1.15,0.00066,8.56759846,58.46994020970605,0.361064896,0.36245306499999996,false
WQS1409,2014-09-14T10:00:00.0,1.28,0.00066,8.56759846,72.43640834751034,0.351468643,0.36245306499999996,false
WQS1409,2014-09-14T11:00:00.0,1.28,0.00066,8.56759846,72.43640834751034,0.329198982,0.36245306499999996,false
WQS1409,2014-09-14T12:00:00.0,1.53,0.00066,8.56759846,103.49511004680599,0.340755961,0.36245306499999996,false
WQS1409,2014-09-14T13:00:00.0,1.27,0.00066,8.56759846,71.30901063458217,0.408300672,0.36245306499999996,false
WQS1409,2014-09-14T14:00:00.0,1.28,0.00066,8.56759846,72.43640834751034,0.4318479,0.46174434499999994,true
WQS1409,2014-09-14T15:00:00.0,1.54,0.00066,8.56759846,104.85240846982147,0.461344811,0.46174434499999994,false
WQS1409,2014-09-14T16:00:00.0,1.35,0.00066,8.56759846,80.57577771810156,0.467276393,0.46174434499999994,false
WQS1409,2014-09-14T17:00:00.0,1.41,0.00066,8.56759846,87.89723110088212,0.471573161,0.46174434499999994,false
WQS1409,2014-09-14T18:00:00.0,1.26,0.00066,8.56759846,70.19045525665736,0.467777385,0.46174434499999994,false
WQS1409,2014-09-14T19:00:00.0,1.06,0.00066,8.56759846,49.676238048866345,0.468714723,0.46174434499999994,false
WQS1409,2014-09-14T20:00:00.0,0.92,0.00066,8.56759846,37.42076173421188,0.46672295,0.46174434499999994,false
WQS1409,2014-09-14T21:00:00.0,0.93,0.00066,8.56759846,38.238677722022516,0.46587192,0.46174434499999994,false
WQS1409,2014-09-14T22:00:00.0,0.94,0.00066,8.56759846,39.0654360448365,0.462465266,0.46174434499999994,false
WQS1409,2014-09-14T23:00:00.0,0.82,0.00066,8.56759846,29.727930281290245,0.463494385,0.46174434499999994,false
WQS1409,2014-09-15T00:00:00.0,0.75,0.00066,8.56759846,24.869067196944922,0.464598342,0.46174434499999994,false
WQS1409,2014-09-15T01:00:00.0,0.93,0.00066,8.56759846,38.238677722022516,0.459138462,0.46174434499999994,false
WQS1409,2014-09-15T02:00:00.0,1.07,0.00066,8.56759846,50.617946726723986,0.463515122,0.46174434499999994,false
WQS1409,2014-09-15T03:00:00.0,0.8,0.00066,8.56759846,28.295472010746227,0.46345496,0.46174434499999994,false
WQS1409,2014-09-15T04:00:00.0,0.89,0.00066,8.56759846,35.02006778080013,0.466797865,0.46174434499999994,false
WQS1409,2014-09-15T05:00:00.0,0.94,0.00066,8.56759846,39.0654360448365,0.465838648,0.46174434499999994,false
WQS1409,2014-09-15T06:00:00.0,1.01,0.00066,8.56759846,45.10032968462847,0.46203956,0.46174434499999994,false
WQS1409,2014-09-15T07:00:00.0,0.71,0.00066,8.56759846,22.28710537596433,0.459535983,0.46174434499999994,false
WQS1409,2014-09-15T08:00:00.0,0.76,0.00066,8.56759846,25.536663489698466,0.462416367,0.46174434499999994,false
WQS1409,2014-09-15T09:00:00.0,0.56,0.00066,8.56759846,13.86478128526565,0.464241433,0.46174434499999994,false
WQS1409,2014-09-15T10:00:00.0,0.67,0.00066,8.56759846,19.84662091503747,0.462921705,0.46174434499999994,false
WQS1409,2014-09-15T11:00:00.0,0.5,0.00066,8.56759846,11.052918754197743,0.464480836,0.46174434499999994,false
WQS1409,2014-09-15T12:00:00.0,0.56,0.00066,8.56759846,13.86478128526565,0.46567431,0.46174434499999994,false
WQS1409,2014-09-15T13:00:00.0,0.63,0.00066,8.56759846,17.54761381416434,0.462125786,0.46174434499999994,false
WQS1409,2014-09-15T14:00:00.0,0.54,0.00066,8.56759846,12.892124434896248,0.462007616,0.46174434499999994,false
WQS1409,2014-09-15T15:00:00.0,0.48,0.00066,8.56759846,10.18636992386864,0.458847644,0.46174434499999994,false
WQS1409,2014-09-15T16:00:00.0,0.59,0.00066,8.56759846,15.390084073344935,0.458595673,0.46174434499999994,false
WQS1409,2014-09-15T17:00:00.0,0.42,0.00066,8.56759846,7.798939472961926,0.462233649,0.46174434499999994,false
WQS1409,2014-09-15T18:00:00.0,0.54,0.00066,8.56759846,12.892124434896248,0.463609402,0.46174434499999994,false
WQS1409,2014-09-15T19:00:00.0,0.72,0.00066,8.56759846,22.91933232870444,0.463073911,0.46174434499999994,false
WQS1409,2014-09-15T20:00:00.0,0.77,0.00066,8.56759846,26.213102117455367,0.461783382,0.46174434499999994,false
WQS1409,2014-09-15T21:00:00.0,0.52,0.00066,8.56759846,11.954836924540281,0.463028851,0.46174434499999994,false
WQS1409,2014-09-15T22:00:00.0,0.7,0.00066,8.56759846,21.663720758227573,0.4607381,0.46174434499999994,false
WQS1409,2014-09-15T23:00:00.0,0.52,0.00066,8.56759846,11.954836924540281,0.460642795,0.46174434499999994,false
WQS1409,2014-09-16T00:00:00.0,0.61,0.00066,8.56759846,16.45116427374792,0.461035578,0.46174434499999994,false
WQS1409,2014-09-16T01:00:00.0,0.58,0.00066,8.56759846,14.872807475648482,0.460772585,0.46174434499999994,false
WQS1409,2014-09-16T02:00:00.0,0.5,0.00066,8.56759846,11.052918754197743,0.463139458,0.46174434499999994,false
WQS1409,2014-09-16T03:00:00.0,0.59,0.00066,8.56759846,15.390084073344935,0.462884518,0.46174434499999994,false
WQS1409,2014-09-16T04:00:00.0,0.43,0.00066,8.56759846,8.17473871060465,0.460960202,0.46174434499999994,false
WQS1409,2014-09-16T05:00:00.0,0.53,0.00066,8.56759846,12.419059512216586,0.460141333,0.46174434499999994,false
WQS1409,2014-09-16T06:00:00.0,0.56,0.00066,8.56759846,13.86478128526565,0.458546505,0.46174434499999994,false
WQS1409,2014-09-16T07:00:00.0,0.57,0.00066,8.56759846,14.364373212955385,0.462630719,0.46174434499999994,false
WQS1409,2014-09-16T08:00:00.0,0.5,0.00066,8.56759846,11.052918754197743,0.460743808,0.46174434499999994,false
WQS1409,2014-09-16T09:00:00.0,0.56,0.00066,8.56759846,13.86478128526565,0.460151928,0.46174434499999994,false
WQS1409,2014-09-16T10:00:00.0,0.65,0.00066,8.56759846,18.679432694594187,0.46077255,0.46174434499999994,false
WQS1409,2014-09-16T11:00:00.0,0.64,0.00066,8.56759846,18.109102086877584,0.462483418,0.46174434499999994,false
WQS1409,2014-09-16T12:00:00.0,0.72,0.00066,8.56759846,22.91933232870444,0.463641958,0.46174434499999994,false
WQS1409,2014-09-16T13:00:00.0,0.74,0.00066,8.56759846,24.210313239194736,0.461930768,0.46174434499999994,false
WQS1409,2014-09-16T14:00:00.0,0.79,0.00066,8.56759846,27.59250637797925,0.463304184,0.46174434499999994,false
WQS1409,2014-09-16T15:00:00.0,0.8,0.00066,8.56759846,28.295472010746227,0.464138023,0.46174434499999994,false
WQS1409,2014-09-16T16:00:00.0,0.63,0.00066,8.56759846,17.54761381416434,0.46112934,0.46174434499999994,false
WQS1409,2014-09-16T17:00:00.0,0.67,0.00066,8.56759846,19.84662091503747,0.461744345,0.46174434499999994,false
WQS1409,2014-09-16T18:00:00.0,0.59,0.00066,8.56759846,15.390084073344935,0.461553294,0.46174434499999994,false
WQS1409,2014-09-16T19:00:00.0,0.61,0.00066,8.56759846,16.45116427374792,0.456869848,0.46174434499999994,false
WQS1409,2014-09-16T20:00:00.0,0.62,0.00066,8.56759846,16.99496787645445,0.458838105,0.46174434499999994,false
WQS1409,2014-09-16T21:00:00.0,0.68,0.00066,8.56759846,20.44347852776415,0.456591209,0.46174434499999994,false
WQS1409,2014-09-16T22:00:00.0,0.63,0.00066,8.56759846,17.54761381416434,0.457552526,0.46174434499999994,false
WQS1409,2014-09-16T23:00:00.0,0.6,0.00066,8.56759846,15.91620300604475,0.459070044,0.46174434499999994,false
WQS1409,2014-09-17T00:00:00.0,0.59,0.00066,8.56759846,15.390084073344935,0.457082863,0.46174434499999994,false
WQS1409,2014-09-17T01:00:00.0,0.67,0.00066,8.56759846,19.84662091503747,0.458814007,0.46174434499999994,false
WQS1409,2014-09-17T02:00:00.0,0.74,0.00066,8.56759846,24.210313239194736,0.461855277,0.46174434499999994,false
WQS1409,2014-09-17T03:00:00.0,0.68,0.00066,8.56759846,20.44347852776415,0.459535654,0.46174434499999994,false
WQS1409,2014-09-17T04:00:00.0,0.74,0.00066,8.56759846,24.210313239194736,0.454212834,0.46174434499999994,false
WQS1409,2014-09-17T05:00:00.0,0.68,0.00066,8.56759846,20.44347852776415,0.455693668,0.46174434499999994,false
WQS1409,2014-09-17T06:00:00.0,0.71,0.00066,8.56759846,22.28710537596433,0.448996622,0.46174434499999994,false
WQS1409,2014-09-17T07:00:00.0,0.72,0.00066,8.56759846,22.91933232870444,0.444076054,0.46174434499999994,false
WQS1409,2014-09-17T08:00:00.0,0.84,0.00066,8.56759846,31.195757891847705,0.441072335,0.46174434499999994,false
WQS1409,2014-09-17T09:00:00.0,0.83,0.00066,8.56759846,30.457422919067298,0.430695615,0.46174434499999994,false
WQS1409,2014-09-17T10:00:00.0,0.87,0.00066,8.56759846,33.46381682020909,0.427945757,0.46174434499999994,false
WQS1409,2014-09-17T11:00:00.0,0.86,0.00066,8.56759846,32.6989548424186,0.396805145,0.46174434499999994,false
WQS1409,2014-09-17T12:00:00.0,0.89,0.00066,8.56759846,35.02006778080013,0.385590178,0.46174434499999994,false
WQS1409,2014-09-17T13:00:00.0,0.91,0.00066,8.56759846,36.61168808140461,0.349076796,0.46174434499999994,false
WQS1409,2014-09-17T14:00:00.0,0.98,0.00066,8.56759846,42.460892686126044,0.295035973,0.46174434499999994,false
WQS1409,2014-09-17T15:00:00.0,0.89,0.00066,8.56759846,35.02006778080013,0.294322284,0.46174434499999994,false
WQS1409,2014-09-17T16:00:00.0,1.0,0.00066,8.56759846,44.21167501679097,0.335988553,0.46174434499999994,false
WQS1409,2014-09-17T17:00:00.0,0.9,0.00066,8.56759846,35.81145676360069,0.386719483,0.46174434499999994,false
WQS1409,2014-09-17T18:00:00.0,0.98,0.00066,8.56759846,42.460892686126044,0.484192228,0.46174434499999994,false
WQS1409,2014-09-17T19:00:00.0,1.07,0.00066,8.56759846,50.617946726723986,0.511074903,0.46174434499999994,false
WQS1409,2014-09-17T20:00:00.0,1.22,0.00066,8.56759846,65.80465709499168,0.551193618,0.46174434499999994,false
WQS1409,2014-09-17T21:00:00.0,0.88,0.00066,8.56759846,34.23752113300293,0.584462087,0.46174434499999994,false
WQS1409,2014-09-17T22:00:00.0,1.05,0.00066,8.56759846,48.74337170601205,0.594230334,0.46174434499999994,false
WQS1409,2014-09-17T23:00:00.0,0.93,0.00066,8.56759846,38.238677722022516,0.631450184,0.7557501915,true
