Experiment,DateTime,Hs,D50,h,Λ,λ,λp,reset2
WQS1409,2014-09-18T00:00:00.0,1.17,0.00066,8.56759846,60.52136193048515,0.668058052,0.7557501915,false
WQS1409,2014-09-18T01:00:00.0,1.07,0.00066,8.56759846,50.617946726723986,0.67175257,0.7557501915,false
WQS1409,2014-09-18T02:00:00.0,1.14,0.00066,8.56759846,57.45749285182154,0.667348785,0.7557501915,false
WQS1409,2014-09-18T03:00:00.0,0.98,0.00066,8.56759846,42.460892686126044,0.703610585,0.7557501915,false
WQS1409,2014-09-18T04:00:00.0,1.05,0.00066,8.56759846,48.74337170601205,0.741048119,0.7557501915,false
WQS1409,2014-09-18T05:00:00.0,1.02,0.00066,8.56759846,45.99782668746933,0.758273137,0.7557501915,false
WQS1409,2014-09-18T06:00:00.0,1.13,0.00066,8.56759846,56.45388782894038,0.754213423,0.7557501915,false
WQS1409,2014-09-18T07:00:00.0,1.25,0.00066,8.56759846,69.08074221373589,0.737975133,0.7557501915,false
WQS1409,2014-09-18T08:00:00.0,1.32,0.00066,8.56759846,77.0344225492566,0.754949023,0.7557501915,false
WQS1409,2014-09-18T09:00:00.0,1.15,0.00066,8.56759846,58.46994020970605,0.760861879,0.7557501915,false
WQS1409,2014-09-18T10:00:00.0,0.94,0.00066,8.56759846,39.0654360448365,0.764767744,0.7557501915,false
WQS1409,2014-09-18T11:00:00.0,1.14,0.00066,8.56759846,57.45749285182154,0.773875457,0.7557501915,false
WQS1409,2014-09-18T12:00:00.0,1.08,0.00066,8.56759846,51.56849773958499,0.771659397,0.7557501915,false
WQS1409,2014-09-18T13:00:00.0,0.85,0.00066,8.56759846,31.942935199631474,0.767128621,0.7557501915,false
WQS1409,2014-09-18T14:00:00.0,0.94,0.00066,8.56759846,39.0654360448365,0.764516852,0.7557501915,false
WQS1409,2014-09-18T15:00:00.0,1.17,0.00066,8.56759846,60.52136193048515,0.768850161,0.7557501915,false
WQS1409,2014-09-18T16:00:00.0,0.96,0.00066,8.56759846,40.74547969547456,0.778480693,0.7557501915,false
WQS1409,2014-09-18T17:00:00.0,0.98,0.00066,8.56759846,42.460892686126044,0.770726535,0.7557501915,false
WQS1409,2014-09-18T18:00:00.0,0.98,0.00066,8.56759846,42.460892686126044,0.769354908,0.7557501915,false
WQS1409,2014-09-18T19:00:00.0,0.93,0.00066,8.56759846,38.238677722022516,0.770974747,0.7557501915,false
WQS1409,2014-09-18T20:00:00.0,0.96,0.00066,8.56759846,40.74547969547456,0.775260996,0.7557501915,false
WQS1409,2014-09-18T21:00:00.0,0.87,0.00066,8.56759846,33.46381682020909,0.766644517,0.7557501915,false
WQS1409,2014-09-18T22:00:00.0,0.98,0.00066,8.56759846,42.460892686126044,0.763263145,0.7557501915,false
WQS1409,2014-09-18T23:00:00.0,0.96,0.00066,8.56759846,40.74547969547456,0.75655136,0.7557501915,false
WQS1409,2014-09-19T00:00:00.0,0.82,0.00066,8.56759846,29.727930281290245,0.754065219,0.7557501915,false
WQS1409,2014-09-19T01:00:00.0,0.9,0.00066,8.56759846,35.81145676360069,0.737534795,0.7557501915,false
WQS1409,2014-09-19T02:00:00.0,0.94,0.00066,8.56759846,39.0654360448365,0.732048965,0.7557501915,false
WQS1409,2014-09-19T03:00:00.0,0.71,0.00066,8.56759846,22.28710537596433,0.726185948,0.7557501915,false
WQS1409,2014-09-19T04:00:00.0,0.84,0.00066,8.56759846,31.195757891847705,0.719556112,0.7557501915,false
WQS1409,2014-09-19T05:00:00.0,0.93,0.00066,8.56759846,38.238677722022516,0.714385174,0.7557501915,false
WQS1409,2014-09-19T06:00:00.0,0.82,0.00066,8.56759846,29.727930281290245,0.700074445,0.7557501915,false
WQS1409,2014-09-19T07:00:00.0,0.84,0.00066,8.56759846,31.195757891847705,0.694124879,0.6409063865000001,true
WQS1409,2014-09-19T08:00:00.0,0.84,0.00066,8.56759846,31.195757891847705,0.685218211,0.6409063865000001,false
WQS1409,2014-09-19T09:00:00.0,0.75,0.00066,8.56759846,24.869067196944922,0.673278325,0.6409063865000001,false
WQS1409,2014-09-19T10:00:00.0,0.77,0.00066,8.56759846,26.213102117455367,0.668983617,0.6409063865000001,false
WQS1409,2014-09-19T11:00:00.0,0.83,0.00066,8.56759846,30.457422919067298,0.66398507,0.6409063865000001,false
WQS1409,2014-09-19T12:00:00.0,0.88,0.00066,8.56759846,34.23752113300293,0.653901315,0.6409063865000001,false
WQS1409,2014-09-19T13:00:00.0,0.77,0.00066,8.56759846,26.213102117455367,0.647999693,0.6409063865000001,false
WQS1409,2014-09-19T14:00:00.0,0.74,0.00066,8.56759846,24.210313239194736,0.645889917,0.6409063865000001,false
WQS1409,2014-09-19T15:00:00.0,0.76,0.00066,8.56759846,25.536663489698466,0.641127061,0.6409063865000001,false
WQS1409,2014-09-19T16:00:00.0,0.71,0.00066,8.56759846,22.28710537596433,0.636041617,0.6409063865000001,false
WQS1409,2014-09-19T17:00:00.0,0.63,0.00066,8.56759846,17.54761381416434,0.640685712,0.6409063865000001,false
WQS1409,2014-09-19T18:00:00.0,0.78,0.00066,8.56759846,26.89838308021563,0.629483277,0.6409063865000001,false
WQS1409,2014-09-19T19:00:00.0,0.71,0.00066,8.56759846,22.28710537596433,0.626399749,0.6409063865000001,false
WQS1409,2014-09-19T20:00:00.0,0.8,0.00066,8.56759846,28.295472010746227,0.617893582,0.6409063865000001,false
WQS1409,2014-09-19T21:00:00.0,0.72,0.00066,8.56759846,22.91933232870444,0.609778104,0.6409063865000001,false
WQS1409,2014-09-19T22:00:00.0,0.92,0.00066,8.56759846,37.42076173421188,0.610224803,0.6409063865000001,false
WQS1409,2014-09-19T23:00:00.0,1.17,0.00066,8.56759846,60.52136193048515,0.604372423,0.6409063865000001,false
WQS1409,2014-09-20T00:00:00.0,1.07,0.00066,8.56759846,50.617946726723986,0.575908812,0.6409063865000001,false
WQS1409,2014-09-20T01:00:00.0,1.13,0.00066,8.56759846,56.45388782894038,0.467907842,0.4663339295000001,true
WQS1409,2014-09-20T02:00:00.0,1.13,0.00066,8.56759846,56.45388782894038,0.336137147,0.4663339295000001,false
WQS1409,2014-09-20T03:00:00.0,1.21,0.00066,8.56759846,64.73031339208366,0.269210576,0.4663339295000001,false
WQS1409,2014-09-20T04:00:00.0,1.42,0.00066,8.56759846,89.14842150385732,0.280242838,0.4663339295000001,false
WQS1409,2014-09-20T05:00:00.0,1.48,0.00066,8.56759846,96.84125295677894,0.350130634,0.4663339295000001,false
WQS1409,2014-09-20T06:00:00.0,1.39,0.00066,8.56759846,85.42137729994182,0.395276281,0.4663339295000001,false
WQS1409,2014-09-20T07:00:00.0,1.31,0.00066,8.56759846,75.871655496315,0.414083452,0.4663339295000001,false
WQS1409,2014-09-20T08:00:00.0,1.43,0.00066,8.56759846,90.40845424183584,0.436520481,0.4663339295000001,false
WQS1409,2014-09-20T09:00:00.0,1.5,0.00066,8.56759846,99.47626878777969,0.453328658,0.4663339295000001,false
WQS1409,2014-09-20T10:00:00.0,1.64,0.00066,8.56759846,118.91172112516098,0.464760017,0.4663339295000001,false
WQS1409,2014-09-20T11:00:00.0,1.59,0.00066,8.56759846,111.77153560994927,0.482970442,0.4663339295000001,false
WQS1409,2014-09-20T12:00:00.0,1.44,0.00066,8.56759846,91.67732931481775,0.498075425,0.4663339295000001,false
WQS1409,2014-09-20T13:00:00.0,1.29,0.00066,8.56759846,73.57264839544186,0.516818344,0.4663339295000001,false
WQS1409,2014-09-20T14:00:00.0,1.29,0.00066,8.56759846,73.57264839544186,0.531369272,0.4663339295000001,false
WQS1409,2014-09-20T15:00:00.0,1.24,0.00066,8.56759846,67.9798715058178,0.516086235,0.4663339295000001,false
WQS1409,2014-09-20T16:00:00.0,1.05,0.00066,8.56759846,48.74337170601205,0.488863339,0.4663339295000001,false
WQS1409,2014-09-20T17:00:00.0,1.28,0.00066,8.56759846,72.43640834751034,0.507913503,0.4663339295000001,false
WQS1409,2014-09-20T18:00:00.0,1.33,0.00066,8.56759846,78.20603193720156,0.549460802,0.4663339295000001,false
WQS1409,2014-09-20T19:00:00.0,1.37,0.00066,8.56759846,82.98089283901498,0.570455969,0.6549148950000001,true
WQS1409,2014-09-20T20:00:00.0,1.25,0.00066,8.56759846,69.08074221373589,0.584413536,0.6549148950000001,false
WQS1409,2014-09-20T21:00:00.0,1.48,0.00066,8.56759846,96.84125295677894,0.585021897,0.6549148950000001,false
WQS1409,2014-09-20T22:00:00.0,1.39,0.00066,8.56759846,85.42137729994182,0.590881826,0.6549148950000001,false
WQS1409,2014-09-20T23:00:00.0,1.67,0.00066,8.56759846,123.30194045432835,0.61126774,0.6549148950000001,false
WQS1409,2014-09-21T00:00:00.0,1.7,0.00066,8.56759846,127.7717407985259,0.643616108,0.6549148950000001,false
WQS1409,2014-09-21T01:00:00.0,1.66,0.00066,8.56759846,121.82969167626919,0.629403206,0.6549148950000001,false
WQS1409,2014-09-21T02:00:00.0,1.42,0.00066,8.56759846,89.14842150385732,0.612327626,0.6549148950000001,false
WQS1409,2014-09-21T03:00:00.0,1.46,0.00066,8.56759846,94.24160646579162,0.636682931,0.6549148950000001,false
WQS1409,2014-09-21T04:00:00.0,1.38,0.00066,8.56759846,84.19671390197671,0.685054984,0.6549148950000001,false
WQS1409,2014-09-21T05:00:00.0,1.17,0.00066,8.56759846,60.52136193048515,0.702293109,0.6549148950000001,false
WQS1409,2014-09-21T06:00:00.0,1.37,0.00066,8.56759846,82.98089283901498,0.701344484,0.6549148950000001,false
WQS1409,2014-09-21T07:00:00.0,1.4,0.00066,8.56759846,86.65488303291029,0.691653118,0.6549148950000001,false
WQS1409,2014-09-21T08:00:00.0,1.57,0.00066,8.56759846,108.97735774888807,0.690505828,0.6549148950000001,false
WQS1409,2014-09-21T09:00:00.0,1.13,0.00066,8.56759846,56.45388782894038,0.700761632,0.6549148950000001,false
WQS1409,2014-09-21T10:00:00.0,1.19,0.00066,8.56759846,62.60815299127769,0.718724667,0.6549148950000001,false
WQS1409,2014-09-21T11:00:00.0,1.36,0.00066,8.56759846,81.7739141110566,0.7262463,0.6549148950000001,false
WQS1409,2014-09-21T12:00:00.0,1.47,0.00066,8.56759846,95.5370085437836,0.729007218,0.6549148950000001,false
WQS1409,2014-09-21T13:00:00.0,1.01,0.00066,8.56759846,45.10032968462847,0.724139998,0.6549148950000001,false
WQS1409,2014-09-21T14:00:00.0,1.2,0.00066,8.56759846,63.664812024179,0.711090358,0.6549148950000001,false
WQS1409,2014-09-21T15:00:00.0,1.02,0.00066,8.56759846,45.99782668746933,0.710217384,0.6549148950000001,false
WQS1409,2014-09-21T16:00:00.0,1.09,0.00066,8.56759846,52.52789108744936,0.707859784,0.6549148950000001,false
WQS1409,2014-09-21T17:00:00.0,1.14,0.00066,8.56759846,57.45749285182154,0.706057091,0.6549148950000001,false
WQS1409,2014-09-21T18:00:00.0,1.02,0.00066,8.56759846,45.99782668746933,0.696719898,0.6549148950000001,false
WQS1409,2014-09-21T19:00:00.0,1.02,0.00066,8.56759846,45.99782668746933,0.689303024,0.6549148950000001,false
WQS1409,2014-09-21T20:00:00.0,1.14,0.00066,8.56759846,57.45749285182154,0.678742308,0.6549148950000001,false
WQS1409,2014-09-21T21:00:00.0,0.97,0.00066,8.56759846,41.598765023298625,0.663552091,0.6549148950000001,false
WQS1409,2014-09-21T22:00:00.0,1.27,0.00066,8.56759846,71.30901063458217,0.656871429,0.6549148950000001,false
WQS1409,2014-09-21T23:00:00.0,1.61,0.00066,8.56759846,114.60108281102389,0.656172764,0.6549148950000001,false
WQS1409,2014-09-22T00:00:00.0,1.2,0.00066,8.56759846,63.664812024179,0.650943851,0.6549148950000001,false
WQS1409,2014-09-22T01:00:00.0,1.17,0.00066,8.56759846,60.52136193048515,0.649020362,0.6549148950000001,false
WQS1409,2014-09-22T02:00:00.0,0.93,0.00066,8.56759846,38.238677722022516,0.652351506,0.6549148950000001,false
WQS1409,2014-09-22T03:00:00.0,1.08,0.00066,8.56759846,51.56849773958499,0.657392625,0.6549148950000001,false
WQS1409,2014-09-22T04:00:00.0,1.03,0.00066,8.56759846,46.90416602531354,0.658441599,0.6549148950000001,false
WQS1409,2014-09-22T05:00:00.0,1.04,0.00066,8.56759846,47.819347698161124,0.65818982,0.6549148950000001,false
WQS1409,2014-09-22T06:00:00.0,1.07,0.00066,8.56759846,50.617946726723986,0.656899126,0.6549148950000001,false
WQS1409,2014-09-22T07:00:00.0,1.03,0.00066,8.56759846,46.90416602531354,0.651036225,0.6549148950000001,false
WQS1409,2014-09-22T08:00:00.0,0.91,0.00066,8.56759846,36.61168808140461,0.652191796,0.6549148950000001,false
WQS1409,2014-09-22T09:00:00.0,1.04,0.00066,8.56759846,47.819347698161124,0.640301656,0.6549148950000001,false
WQS1409,2014-09-22T10:00:00.0,0.93,0.00066,8.56759846,38.238677722022516,0.639497135,0.6549148950000001,false
WQS1409,2014-09-22T11:00:00.0,1.12,0.00066,8.56759846,55.4591251410626,0.632621819,0.6549148950000001,false
WQS1409,2014-09-22T12:00:00.0,1.11,0.00066,8.56759846,54.47320478818816,0.621478814,0.6549148950000001,false
WQS1409,2014-09-22T13:00:00.0,0.96,0.00066,8.56759846,40.74547969547456,0.633646707,0.6549148950000001,false
WQS1409,2014-09-22T14:00:00.0,0.88,0.00066,8.56759846,34.23752113300293,0.653657026,0.6549148950000001,false
WQS1409,2014-09-22T15:00:00.0,1.06,0.00066,8.56759846,49.676238048866345,0.653376948,0.6549148950000001,false
WQS1409,2014-09-22T16:00:00.0,0.9,0.00066,8.56759846,35.81145676360069,0.657504574,0.6549148950000001,false
WQS1409,2014-09-22T17:00:00.0,0.86,0.00066,8.56759846,32.6989548424186,0.649313116,0.6549148950000001,false
WQS1409,2014-09-22T18:00:00.0,1.21,0.00066,8.56759846,64.73031339208366,0.642410048,0.6549148950000001,false
WQS1409,2014-09-22T19:00:00.0,0.79,0.00066,8.56759846,27.59250637797925,0.635972662,0.6549148950000001,false
WQS1409,2014-09-22T20:00:00.0,0.83,0.00066,8.56759846,30.457422919067298,0.617585948,0.6549148950000001,false
WQS1409,2014-09-22T21:00:00.0,0.95,0.00066,8.56759846,39.90103670265385,0.602594863,0.56552338,true
WQS1409,2014-09-22T22:00:00.0,0.8,0.00066,8.56759846,28.295472010746227,0.596567412,0.56552338,false
WQS1409,2014-09-22T23:00:00.0,0.84,0.00066,8.56759846,31.195757891847705,0.58296028,0.56552338,false
WQS1409,2014-09-23T00:00:00.0,0.8,0.00066,8.56759846,28.295472010746227,0.581718536,0.56552338,false
WQS1409,2014-09-23T01:00:00.0,0.74,0.00066,8.56759846,24.210313239194736,0.571537848,0.56552338,false
WQS1409,2014-09-23T02:00:00.0,0.73,0.00066,8.56759846,23.560401616447905,0.568280053,0.56552338,false
WQS1409,2014-09-23T03:00:00.0,0.8,0.00066,8.56759846,28.295472010746227,0.566635445,0.56552338,false
WQS1409,2014-09-23T04:00:00.0,0.79,0.00066,8.56759846,27.59250637797925,0.56552338,0.56552338,false
WQS1409,2014-09-23T05:00:00.0,0.88,0.00066,8.56759846,34.23752113300293,0.563128169,0.56552338,false
WQS1409,2014-09-23T06:00:00.0,0.93,0.00066,8.56759846,38.238677722022516,0.562386404,0.56552338,false
WQS1409,2014-09-23T07:00:00.0,0.89,0.00066,8.56759846,35.02006778080013,0.55958873,0.56552338,false
WQS1409,2014-09-23T08:00:00.0,0.92,0.00066,8.56759846,37.42076173421188,0.548226821,0.56552338,false
WQS1409,2014-09-23T09:00:00.0,1.01,0.00066,8.56759846,45.10032968462847,0.547080704,0.56552338,false
WQS1409,2014-09-23T10:00:00.0,1.04,0.00066,8.56759846,47.819347698161124,0.522942119,0.56552338,false
WQS1409,2014-09-23T11:00:00.0,1.01,0.00066,8.56759846,45.10032968462847,0.435723736,0.56552338,false
WQS1409,2014-09-23T12:00:00.0,1.0,0.00066,8.56759846,44.21167501679097,0.360845978,0.254293251,true
WQS1409,2014-09-23T13:00:00.0,1.0,0.00066,8.56759846,44.21167501679097,0.285179713,0.254293251,false
WQS1409,2014-09-23T14:00:00.0,1.03,0.00066,8.56759846,46.90416602531354,0.235729654,0.254293251,false
WQS1409,2014-09-23T15:00:00.0,1.12,0.00066,8.56759846,55.4591251410626,0.218347468,0.254293251,false
WQS1409,2014-09-23T16:00:00.0,1.04,0.00066,8.56759846,47.819347698161124,0.228180889,0.254293251,false
WQS1409,2014-09-23T17:00:00.0,0.78,0.00066,8.56759846,26.89838308021563,0.239953181,0.254293251,false
WQS1409,2014-09-23T18:00:00.0,0.83,0.00066,8.56759846,30.457422919067298,0.246194366,0.254293251,false
WQS1409,2014-09-23T19:00:00.0,0.87,0.00066,8.56759846,33.46381682020909,0.2503698059999999,0.254293251,false
WQS1409,2014-09-23T20:00:00.0,0.76,0.00066,8.56759846,25.536663489698466,0.252827529,0.254293251,false
WQS1409,2014-09-23T21:00:00.0,0.74,0.00066,8.56759846,24.210313239194736,0.250558225,0.254293251,false
WQS1409,2014-09-23T22:00:00.0,0.73,0.00066,8.56759846,23.560401616447905,0.252587915,0.254293251,false
WQS1409,2014-09-23T23:00:00.0,0.64,0.00066,8.56759846,18.109102086877584,0.255191455,0.254293251,false
WQS1409,2014-09-24T00:00:00.0,0.7,0.00066,8.56759846,21.663720758227573,0.25468354,0.254293251,false
WQS1409,2014-09-24T01:00:00.0,0.72,0.00066,8.56759846,22.91933232870444,0.25179549200000007,0.254293251,false
WQS1409,2014-09-24T02:00:00.0,0.72,0.00066,8.56759846,22.91933232870444,0.253902962,0.254293251,false
WQS1409,2014-09-24T03:00:00.0,0.71,0.00066,8.56759846,22.28710537596433,0.256362173,0.254293251,false
WQS1409,2014-09-24T04:00:00.0,0.9,0.00066,8.56759846,35.81145676360069,0.257059716,0.254293251,false
WQS1409,2014-09-24T05:00:00.0,0.89,0.00066,8.56759846,35.02006778080013,0.255293707,0.254293251,false
WQS1409,2014-09-24T06:00:00.0,0.97,0.00066,8.56759846,41.598765023298625,0.256528659,0.254293251,false
WQS1409,2014-09-24T07:00:00.0,1.07,0.00066,8.56759846,50.617946726723986,0.256877274,0.254293251,false
WQS1409,2014-09-24T08:00:00.0,1.06,0.00066,8.56759846,49.676238048866345,0.249416776,0.254293251,false
WQS1409,2014-09-24T09:00:00.0,1.25,0.00066,8.56759846,69.08074221373589,0.241157107,0.254293251,false
WQS1409,2014-09-24T10:00:00.0,1.25,0.00066,8.56759846,69.08074221373589,0.263848715,0.254293251,false
WQS1409,2014-09-24T11:00:00.0,1.61,0.00066,8.56759846,114.60108281102389,0.31662016,0.254293251,false
WQS1409,2014-09-24T12:00:00.0,1.6,0.00066,8.56759846,113.18188804298491,0.360296943,0.254293251,false
WQS1409,2014-09-24T13:00:00.0,1.65,0.00066,8.56759846,120.3662852332134,0.378682447,0.254293251,false
WQS1409,2014-09-24T14:00:00.0,1.83,0.00066,8.56759846,148.0604784637313,0.404053799,0.510320522,true
WQS1409,2014-09-24T15:00:00.0,1.85,0.00066,8.56759846,151.31445774496711,0.436492612,0.510320522,false
WQS1409,2014-09-24T16:00:00.0,1.76,0.00066,8.56759846,136.95008453201172,0.442144468,0.510320522,false
WQS1409,2014-09-24T17:00:00.0,1.72,0.00066,8.56759846,130.7958193696744,0.453441247,0.510320522,false
WQS1409,2014-09-24T18:00:00.0,1.65,0.00066,8.56759846,120.3662852332134,0.416881971,0.510320522,false
WQS1409,2014-09-24T19:00:00.0,1.67,0.00066,8.56759846,123.30194045432835,0.483054363,0.510320522,false
WQS1409,2014-09-24T20:00:00.0,1.81,0.00066,8.56759846,144.84186852250892,0.356398963,0.510320522,false
WQS1409,2014-09-24T21:00:00.0,1.88,0.00066,8.56759846,156.261744179346,0.507931701,0.510320522,false
WQS1409,2014-09-24T22:00:00.0,1.85,0.00066,8.56759846,151.31445774496711,0.520889611,0.510320522,false
WQS1409,2014-09-24T23:00:00.0,2.05,0.00066,8.56759846,185.79956425806404,0.510320522,0.510320522,false
WQS1409,2014-09-25T00:00:00.0,2.15,0.00066,8.56759846,204.36846776511626,0.593510166,0.510320522,false
WQS1409,2014-09-25T01:00:00.0,2.38,0.00066,8.56759846,250.43261196511077,0.553550411,0.510320522,false
WQS1409,2014-09-25T02:00:00.0,2.23,0.00066,8.56759846,219.86023869099984,0.530318287,0.510320522,false
WQS1409,2014-09-25T03:00:00.0,2.29,0.00066,8.56759846,231.85044495555357,0.569143017,0.510320522,false
WQS1409,2014-09-25T04:00:00.0,2.43,0.00066,8.56759846,261.06551980664904,0.52954185,0.510320522,false
WQS1409,2014-09-25T05:00:00.0,1.96,0.00066,8.56759846,169.84357074450418,0.522900473,0.510320522,false
WQS1409,2014-09-25T06:00:00.0,2.04,0.00066,8.56759846,183.9913067498773,0.569852997,0.510320522,false
WQS1409,2014-09-25T07:00:00.0,2.06,0.00066,8.56759846,187.61666410125417,0.69110974,0.7367861169999999,true
WQS1409,2014-09-25T08:00:00.0,1.89,0.00066,8.56759846,157.928524327479,0.681108867,0.7367861169999999,false
WQS1409,2014-09-25T09:00:00.0,1.94,0.00066,8.56759846,166.3950600931945,0.569055767,0.7367861169999999,false
WQS1409,2014-09-25T10:00:00.0,2.08,0.00066,8.56759846,191.2773907926445,0.66315518,0.7367861169999999,false
WQS1409,2014-09-25T11:00:00.0,2.06,0.00066,8.56759846,187.61666410125417,0.7367861169999999,0.7367861169999999,false
